1.0,0.044754622698007986,0.04699421742751755,0.042693325525544286,0.04169099916899706,0.04672321860544668,0.04304142942882219,0.9999063128904929,0.057537875765566314,0.040165703839694415,0.06693233831843291,0.05663383623467757,0.0516994413910955,0.3684437937348994,0.018518804755658383,0.03202687981691513,0.03760375241216708,0.03715216664140765,0.03376072596205717,0.01851664150818843,0.0185202378462584,0.034146316147781644,0.032620305229062674,0.031920081924325966,0.018517850130001883,0.03241644920775324,0.01852023798457499,0.03400061626839751,0.031294444947370076,0.038170525414027996
0.044754622698007986,1.0,0.052235494000082774,0.0478187385451228,0.04677818916847142,0.05196821137077472,0.04816371414243984,0.05010697204198041,0.06308878520986887,0.04519893296587086,0.07275520825982149,0.06215894278511059,0.05708017428311093,0.3807188475024579,0.022928711805841665,0.03683019441370556,0.0425747278104727,0.042104123941018194,0.03861576350903809,0.022929201295995676,0.02292140894154067,0.03901398685913587,0.037440223452709614,0.03672885245830584,0.022921126579249388,0.037232916599117094,0.022921409331894627,0.03887599611106531,0.0360586173961439,0.04315693833986534
0.046994217427517554,0.05223549400008278,1.0,0.050096082004110476,0.04907218993910758,0.05429850595766652,0.999945570623801,0.05240922860168495,0.06555898812407807,0.047503850461016205,0.07534217652396584,0.0646347719090706,0.05955095871593574,0.3861709202486502,0.024882909026591675,0.038975622228593514,0.044788067324401666,0.9996648216830762,0.04080636777390096,0.024929796127126543,0.02490898079574202,0.04118729706276753,0.03958830470614034,0.03887346080235032,0.024874364606089196,0.03937519065840481,0.024908980702439885,0.04108567505230742,0.03819537262329911,0.045373489696945615
0.042693325525544286,0.0478187385451228,0.05009608200411047,1.0,0.04470707390713348,0.9999436940512118,0.04607609546672278,0.04798566842669299,0.06082306404337956,0.04312282133230948,0.07037367456794483,0.059903436725351485,0.054884758358687794,0.3756913483529582,0.9979914105825018,0.03487788497081779,0.040567883162669786,0.040075809170912774,0.036647558036655876,0.021113948573324097,0.021124801808420232,0.9997479511680479,0.03547435730242515,0.9995998643761836,0.021117391738010794,0.035269532003760894,0.021124802400338726,0.036884920764882916,0.034103830848527,0.041126696587511634
0.04169099916899706,0.04677818916847142,0.04907218993910757,0.04470707390713348,1.0,0.04879517868434269,0.045051743960279896,0.0469488937407258,0.05970514386042551,0.042129299438435734,0.06920741663011461,0.058828726639837736,0.999651848056199,0.3732453394186,0.02024315068209209,0.03391067110701603,0.03956201151399059,0.039100834850364544,0.999783175588965,0.02024281489166579,0.998155039915001,0.0360463054988592,0.034505137022775315,0.0338012604385306,0.020246427785094175,0.034326995937149,0.9981550051134596,0.03591385981193019,0.03314316728232141,0.04011746807873538
0.04672321860544668,0.05196821137077472,0.05429850595766651,0.9999436940512118,0.04879517868434269,1.0,0.05018562144977258,0.05213784436058379,0.06527099473445515,0.047164340165853975,0.07504402397130877,0.06433667799680497,0.05920722613866899,0.38550595405703036,0.9972628246199411,0.03872799875240364,0.04455098544137503,0.04404691748392922,0.04054872633199284,0.024641371610404608,0.024662914564159918,0.9994533958598889,0.03933863840215622,0.9992434023942391,0.02464645586572935,0.03913004907001233,0.024662914204642252,0.04078137281644605,0.037936249771353805,0.045122024547333356
0.043041429428822185,0.04816371414243983,0.9999455706238006,0.046076095466722776,0.04505174396027989,0.050185621449772566,1.0,0.04833624906196535,0.06119467111531319,0.043485059107330054,0.07076374984663977,0.060289454961603026,0.05530055356339355,0.376529702328374,0.021426799333953934,0.0351986994118914,0.04088239732374646,0.999880477152693,0.036969490425849995,0.02141492288082076,0.021428735763896766,0.03736530163847745,0.035797465874328145,0.035103298739666534,0.02141493573490231,0.03559004498943085,0.021428735814843516,0.03720896705893506,0.034435890823726,0.04145386112048207
0.9999063128904929,0.05010697204198041,0.05240922860168494,0.04798566842669299,0.0469488937407258,0.05213784436058379,0.04833624906196536,1.0,0.06330440299780521,0.04540118078468876,0.0729570704766105,0.062351824990682723,0.05726065199445086,0.3811341060278276,0.023068955130133947,0.037020902411074176,0.04273824085415662,0.04226784784894309,0.03877672724439791,0.023087709619710833,0.02306632635492324,0.03917807590071444,0.03763259451767261,0.03688366103650887,0.02306481196013851,0.037392239520994575,0.02306632741477222,0.039048778459049485,0.03626544021128539,0.04335220274318143
0.05753787576556633,0.06308878520986888,0.06555898812407807,0.060823064043379574,0.059705143860425525,0.06527099473445516,0.061194671115313216,0.06330440299780522,1.0,0.05801949510477579,0.08755353475195085,0.076214666455969,0.07074730460281728,0.4116658546720891,0.03412018164769672,0.9977466847125884,0.05520372017926726,0.054719957554340955,0.050957782379673466,0.03412546558429658,0.034113700714904396,0.05141292022707442,0.9978503392179894,0.04892726548430532,0.03411500926482458,0.04947391426673783,0.03411370032275774,0.05123896243343456,0.9976131056694089,0.9986985518929367
0.040165703839694415,0.04519893296587086,0.0475038504610162,0.04312282133230948,0.042129299438435734,0.047164340165853975,0.04348505910733006,0.04540118078468876,0.058019495104775776,1.0,0.0674256512222095,0.057111063201979874,0.05223554406755313,0.36949143443249555,0.018888871516388617,0.03243280119229157,0.03802392050592356,0.03758805050435419,0.03417505647441985,0.9983923748801877,0.01889490139098202,0.034549759507265854,0.03305352549384692,0.032323438109599485,0.018888905682867007,0.032825396322366446,0.018894901973647956,0.9998698580683231,0.031682773661402215,0.03859346126216873
