Topic: 0
sushi : 0.2858555894225303
good : 0.224506643268152
buffet : 0.19602829507332697
place : 0.1942836412286448
great : 0.17778995700402211
like : 0.13758216143656873
service : 0.13544882023870636
just : 0.12628957221418718
really : 0.12362354426547237
time : 0.114143012671463
roll : 0.11328685622458637
rolls : 0.11107154961822846
best : 0.10770605820806096
eat : 0.10652244608100914
vegas : 0.10228637296275257
Topic: 1
buffet : 0.5371165288366055
sushi : -0.45563632169852125
roll : -0.19516845695958676
rolls : -0.16173656063786726
great : -0.15536909645525282
buffets : 0.1427194092081485
place : -0.13037021327793974
legs : 0.12166781518457379
happy : -0.11579276724613743
crab : 0.11550338673197315
line : 0.11471330694540426
breakfast : 0.09609717278207196
prime : 0.09565766732509874
rib : 0.09452986918769828
hour : -0.08997670606785436
Topic: 2
great : -0.6225603646052877
buffet : -0.2582563365335191
service : -0.16526167640265907
roll : 0.1646008189633969
best : -0.13782123052521864
like : 0.12359727107897255
ordered : 0.11830665392633326
selection : -0.11550894838439117
vegas : -0.11125298380650278
just : 0.10871974790777326
order : 0.10608648462307557
love : -0.1023310090977163
sushi : -0.09733595485175571
didn : 0.0961596710481921
price : -0.09378545470682369
Topic: 3
sushi : -0.5112625439035515
great : 0.30978574383766555
buffet : -0.2854819789218736
good : 0.27377252642004996
best : -0.22287014736996755
vegas : -0.20347637608492247
service : 0.19774918383231682
happy : 0.13947640405989967
hour : 0.1329460413354616
roll : -0.11275103655515442
buffets : -0.10984115399710634
ayce : -0.10060011367810535
really : 0.09085987804676221
crab : -0.09085582026234015
chicken : 0.08857710509374678
Topic: 4
good : -0.7494091239532193
great : 0.25589877871333694
sushi : -0.20013035858099323
pretty : -0.16183849985729434
really : -0.1319441574374945
love : 0.12962766579860255
amazing : 0.10731220172297873
time : 0.10043774188115843
best : 0.09801816092929572
price : -0.09216521139431898
wait : 0.08792880123789028
delicious : 0.08421817794994904
order : 0.0823915930086294
line : 0.07807613180463248
decent : -0.07166672760906441
Topic: 5
hour : 0.4523482340230913
happy : 0.42840374262608355
great : -0.2138201900872755
line : 0.17231865592240256
salad : -0.14667413901237036
fresh : -0.14020983664127395
chicken : -0.13652829578031483
wait : 0.11738812787566133
roll : -0.10249269648949276
sushi : 0.10233624753765583
rice : -0.10029703077011827
long : 0.09727236357076277
fish : -0.09643097353239467
good : -0.09296436618148013
minutes : 0.08811780869636718
Topic: 6
happy : 0.39987399180523003
roll : 0.3745134070254836
hour : 0.36211872438178
crab : 0.23100858456041576
place : -0.22990308195267303
legs : 0.18039879415130913
spicy : 0.1555185199736856
sushi : -0.15138044487148503
tuna : 0.14897959679237174
breakfast : 0.13956066868937364
rolls : 0.13006864691909947
service : -0.11499985263915814
shrimp : 0.11066681309226863
prime : 0.10919656546899023
rib : 0.10797134637588206
Topic: 7
crab : 0.3016432749315754
buffet : -0.296500450503272
legs : 0.28592245613136147
indian : -0.26309116375201647
great : 0.22903118218161173
line : 0.21014325532757053
love : -0.20360286135631858
sushi : 0.19067953543324556
best : -0.16677874988730843
place : -0.1534345760652273
happy : -0.15163685988604367
chicken : -0.14098776876580488
wait : 0.13362430546662113
seafood : 0.12469564572001782
prime : 0.1191411550776784
Topic: 8
buffet : 0.35181976938371845
love : -0.33909181923623916
breakfast : 0.2776639621606004
place : -0.24559045029860163
roll : 0.22322187749286748
great : 0.21190722888380772
lunch : 0.18147062629095692
legs : -0.16039941005604666
best : -0.15645439618373908
crab : -0.1540515406465799
rib : -0.15329444100810657
prime : -0.15053321897059224
rolls : 0.14606979353614027
buffets : -0.12589106140652978
service : 0.12232909268638845
Topic: 9
breakfast : -0.40986340697275375
crab : 0.3099914947915949
legs : 0.28889530161489985
wicked : -0.25938048271813524
spoon : -0.24734507771290998
buffet : 0.2401876200409772
indian : 0.19213249715984718
brunch : -0.17995792060917218
buffets : -0.16185745265387316
cheese : -0.14936255595683254
place : 0.14158338058536785
vegas : -0.125083690921035
eggs : -0.11009617483405361
station : -0.10587332770340244
seafood : 0.10290293452859262
